id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cowork_project_priority_merchant_director,cowork_project_priority:商务总监,model_cowork_project_priority,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_difficulty_merchant_director,cowork_project_difficulty:商务总监,model_cowork_project_difficulty,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_apply_merchant_director,cowork_project_apply:商务总监,model_cowork_project_apply,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_estimate_merchant_director,cowork_project_estimate:商务总监,model_cowork_project_estimate,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_scheme_preliminary_merchant_director,cowork_scheme_preliminary:商务总监,model_cowork_scheme_preliminary,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_charger_merchant_director,cowork_project_charger:商务总监,model_cowork_project_charger,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_attachment_line_merchant_director,cowork_attachment_line:商务总监,model_cowork_attachment_line,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_merchant_director,cowork_cost_labor:商务总监,model_cowork_cost_labor,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_merchant_director,cowork_cost_material:商务总监,model_cowork_cost_material,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_class_merchant_director,cowork_material_class:商务总监,model_cowork_material_class,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_category_merchant_director,cowork_material_category:商务总监,model_cowork_material_category,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_merchant_director,cowork_material_class_line:商务总监,model_cowork_cost_material_detail_line,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_merchant_director,cowork_spare_part_line:商务总监,model_cowork_spare_part_line,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_product_brand_merchant_director,product_brand:商务总监,model_product_brand,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_quote_order_merchant_director,cowork_quote_order:商务总监,model_cowork_quote_order,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_merchant_director,cowork_bom:商务总监,model_cowork_bom,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1


access_cowork_project_priority_merchant_assistant,cowork_project_priority:商务助理,model_cowork_project_priority,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_difficulty_merchant_assistant,cowork_project_difficulty:商务助理,model_cowork_project_difficulty,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_apply_merchant_assistant,cowork_project_apply:商务助理,model_cowork_project_apply,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_estimate_merchant_assistant,cowork_project_estimate:商务助理,model_cowork_project_estimate,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_scheme_preliminary_merchant_assistant,cowork_scheme_preliminary:商务助理,model_cowork_scheme_preliminary,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_charger_merchant_assistant,cowork_project_charger:商务助理,model_cowork_project_charger,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_attachment_line_merchant_assistant,cowork_attachment_line:商务助理,model_cowork_attachment_line,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_merchant_assistant,cowork_cost_labor:商务助理,model_cowork_cost_labor,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_merchant_assistant,cowork_cost_material:商务助理,model_cowork_cost_material,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_class_merchant_assistant,cowork_material_class:商务助理,model_cowork_material_class,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_category_merchant_assistant,cowork_material_category:商务助理,model_cowork_material_category,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_merchant_assistant,cowork_material_class_line:商务助理,model_cowork_cost_material_detail_line,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_merchant_assistant,cowork_spare_part_line:商务助理,model_cowork_spare_part_line,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_product_brand_merchant_assistant,product_brand:商务助理,model_product_brand,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_quote_order_merchant_assistant,cowork_quote_order:商务助理,model_cowork_quote_order,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_merchant_assistant,cowork_bom:商务助理,model_cowork_bom,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1


access_cowork_project_priority_project_manager,cowork_project_priority:项目经理,model_cowork_project_priority,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_difficulty_project_manager,cowork_project_difficulty:项目经理,model_cowork_project_difficulty,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_apply_project_manager,cowork_project_apply:项目经理,model_cowork_project_apply,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_estimate_project_manager,cowork_project_estimate:项目经理,model_cowork_project_estimate,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_scheme_preliminary_project_manager,cowork_scheme_preliminary:项目经理,model_cowork_scheme_preliminary,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_charger_project_manager,cowork_project_charger:项目经理,model_cowork_project_charger,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_attachment_line_project_manager,cowork_attachment_line:项目经理,model_cowork_attachment_line,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_project_manager,cowork_cost_labor:项目经理,model_cowork_cost_labor,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_project_manager,cowork_cost_material:项目经理,model_cowork_cost_material,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_class_project_manager,cowork_material_class:项目经理,model_cowork_material_class,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_category_project_manager,cowork_material_category:项目经理,model_cowork_material_category,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_project_manager,cowork_material_class_line:项目经理,model_cowork_cost_material_detail_line,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_project_manager,cowork_spare_part_line:项目经理,model_cowork_spare_part_line,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_product_brand_project_manager,product_brand:项目经理,model_product_brand,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_quote_order_project_manager,cowork_quote_order:项目经理,model_cowork_quote_order,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_project_manager,cowork_bom:项目经理,model_cowork_bom,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1


access_cowork_project_priority_technique_director,cowork_project_priority:技术总监,model_cowork_project_priority,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_difficulty_technique_director,cowork_project_difficulty:技术总监,model_cowork_project_difficulty,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_apply_technique_director,cowork_project_apply:技术总监,model_cowork_project_apply,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_estimate_technique_director,cowork_project_estimate:技术总监,model_cowork_project_estimate,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_scheme_preliminary_technique_director,cowork_scheme_preliminary:技术总监,model_cowork_scheme_preliminary,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_charger_technique_director,cowork_project_charger:技术总监,model_cowork_project_charger,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_attachment_line_technique_director,cowork_attachment_line:技术总监,model_cowork_attachment_line,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_technique_director,cowork_cost_labor:技术总监,model_cowork_cost_labor,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_technique_director,cowork_cost_material:技术总监,model_cowork_cost_material,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_class_technique_director,cowork_material_class:技术总监,model_cowork_material_class,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_category_technique_director,cowork_material_category:技术总监,model_cowork_material_category,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_technique_director,cowork_material_class_line:技术总监,model_cowork_cost_material_detail_line,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_technique_director,cowork_spare_part_line:技术总监,model_cowork_spare_part_line,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_product_brand_technique_director,product_brand:技术总监,model_product_brand,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_quote_order_technique_director,cowork_quote_order:技术总监,model_cowork_quote_order,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_technique_director,cowork_bom:技术总监,model_cowork_bom,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1


access_cowork_project_priority_purchase_user,cowork_project_priority:采购员,model_cowork_project_priority,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_difficulty_purchase_user,cowork_project_difficulty:采购员,model_cowork_project_difficulty,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_apply_purchase_user,cowork_project_apply:采购员,model_cowork_project_apply,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_estimate_purchase_user,cowork_project_estimate:采购员,model_cowork_project_estimate,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_scheme_preliminary_purchase_user,cowork_scheme_preliminary:采购员,model_cowork_scheme_preliminary,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_charger_purchase_user,cowork_project_charger:采购员,model_cowork_project_charger,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_attachment_line_purchase_user,cowork_attachment_line:采购员,model_cowork_attachment_line,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_purchase_user,cowork_cost_labor:采购员,model_cowork_cost_labor,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_purchase_user,cowork_cost_material:采购员,model_cowork_cost_material,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_class_purchase_user,cowork_material_class:采购员,model_cowork_material_class,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_category_purchase_user,cowork_material_category:采购员,model_cowork_material_category,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_purchase_user,cowork_material_class_line:采购员,model_cowork_cost_material_detail_line,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_purchase_user,cowork_spare_part_line:采购员,model_cowork_spare_part_line,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_product_brand_purchase_user,product_brand:采购员,model_product_brand,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_quote_order_purchase_user,cowork_quote_order:采购员,model_cowork_quote_order,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_purchase_user,cowork_bom:采购员,model_cowork_bom,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1


access_cowork_project_priority_technique_engineer,cowork_project_priority:技术工程师,model_cowork_project_priority,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_difficulty_technique_engineer,cowork_project_difficulty:技术工程师,model_cowork_project_difficulty,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_apply_technique_engineer,cowork_project_apply:技术工程师,model_cowork_project_apply,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_estimate_technique_engineer,cowork_project_estimate:技术工程师,model_cowork_project_estimate,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_scheme_preliminary_technique_engineer,cowork_scheme_preliminary:技术工程师,model_cowork_scheme_preliminary,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_charger_technique_engineer,cowork_project_charger:技术工程师,model_cowork_project_charger,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_attachment_line_technique_engineer,cowork_attachment_line:技术工程师,model_cowork_attachment_line,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_technique_engineer,cowork_cost_labor:技术工程师,model_cowork_cost_labor,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_technique_engineer,cowork_cost_material:技术工程师,model_cowork_cost_material,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_class_technique_engineer,cowork_material_class:技术工程师,model_cowork_material_class,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_category_technique_engineer,cowork_material_category:技术工程师,model_cowork_material_category,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_technique_engineer,cowork_material_class_line:技术工程师,model_cowork_cost_material_detail_line,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_technique_engineer,cowork_spare_part_line:技术工程师,model_cowork_spare_part_line,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_product_brand_technique_engineer,product_brand:技术工程师,model_product_brand,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_quote_order_technique_engineer,cowork_quote_order:技术工程师,model_cowork_quote_order,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_technique_engineer,cowork_bom:技术工程师,model_cowork_bom,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1


access_cowork_project_priority_vice_general_manager,cowork_project_priority:副总经理,model_cowork_project_priority,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_difficulty_vice_general_manager,cowork_project_difficulty:副总经理,model_cowork_project_difficulty,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_apply_vice_general_manager,cowork_project_apply:副总经理,model_cowork_project_apply,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_estimate_vice_general_manager,cowork_project_estimate:副总经理,model_cowork_project_estimate,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_scheme_preliminary_vice_general_manager,cowork_scheme_preliminary:副总经理,model_cowork_scheme_preliminary,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_charger_vice_general_manager,cowork_project_charger:副总经理,model_cowork_project_charger,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_attachment_line_vice_general_manager,cowork_attachment_line:副总经理,model_cowork_attachment_line,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_vice_general_manager,cowork_cost_labor:副总经理,model_cowork_cost_labor,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_vice_general_manager,cowork_cost_material:副总经理,model_cowork_cost_material,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_class_vice_general_manager,cowork_material_class:副总经理,model_cowork_material_class,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_category_vice_general_manager,cowork_material_category:副总经理,model_cowork_material_category,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_vice_general_manager,cowork_material_class_line:副总经理,model_cowork_cost_material_detail_line,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_vice_general_manager,cowork_spare_part_line:副总经理,model_cowork_spare_part_line,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_product_brand_vice_general_manager,product_brand:副总经理,model_product_brand,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_quote_order_vice_general_manager,cowork_quote_order:副总经理,model_cowork_quote_order,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_vice_general_manager,cowork_bom:副总经理,model_cowork_bom,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1


access_cowork_project_priority_general_manager,cowork_project_priority:总经理,model_cowork_project_priority,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_difficulty_general_manager,cowork_project_difficulty:总经理,model_cowork_project_difficulty,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_apply_general_manager,cowork_project_apply:总经理,model_cowork_project_apply,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_estimate_general_manager,cowork_project_estimate:总经理,model_cowork_project_estimate,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_scheme_preliminary_general_manager,cowork_scheme_preliminary:总经理,model_cowork_scheme_preliminary,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_charger_general_manager,cowork_project_charger:总经理,model_cowork_project_charger,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_attachment_line_general_manager,cowork_attachment_line:总经理,model_cowork_attachment_line,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_general_manager,cowork_cost_labor:总经理,model_cowork_cost_labor,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_general_manager,cowork_cost_material:总经理,model_cowork_cost_material,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_class_general_manager,cowork_material_class:总经理,model_cowork_material_class,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_category_general_manager,cowork_material_category:总经理,model_cowork_material_category,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_general_manager,cowork_material_class_line:总经理,model_cowork_cost_material_detail_line,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_general_manager,cowork_spare_part_line:总经理,model_cowork_spare_part_line,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_product_brand_general_manager,product_brand:总经理,model_product_brand,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_quote_order_general_manager,cowork_quote_order:总经理,model_cowork_quote_order,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_general_manager,cowork_bom:总经理,model_cowork_bom,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1


access_cowork_cost_material_detail_line_quote_merchant_director,cowork_material_class_line:商务总监,model_cowork_cost_material_detail_line_quote,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_quote_merchant_assistant,cowork_material_class_line:商务助理,model_cowork_cost_material_detail_line_quote,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_quote_project_manager,cowork_material_class_line:项目经理,model_cowork_cost_material_detail_line_quote,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_quote_technique_director,cowork_material_class_line:技术总监,model_cowork_cost_material_detail_line_quote,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_quote_purchase_user,cowork_material_class_line:采购员,model_cowork_cost_material_detail_line_quote,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_quote_technique_engineer,cowork_material_class_line:技术工程师,model_cowork_cost_material_detail_line_quote,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_quote_vice_general_manager,cowork_material_class_line:副总经理,model_cowork_cost_material_detail_line_quote,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_quote_general_manager,cowork_material_class_line:总经理,model_cowork_cost_material_detail_line_quote,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1


access_cowork_cost_labor_quote_merchant_director,cowork_cost_labor_quote:商务总监,model_cowork_cost_labor_quote,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_quote_merchant_assistant,cowork_cost_labor_quote:商务助理,model_cowork_cost_labor_quote,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_quote_project_manager,cowork_cost_labor_quote:项目经理,model_cowork_cost_labor_quote,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_quote_technique_director,cowork_cost_labor_quote:技术总监,model_cowork_cost_labor_quote,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
