id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cowork_cost_labor_quote_purchase_user,cowork_cost_labor_quote:采购员,model_cowork_cost_labor_quote,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_quote_technique_engineer,cowork_cost_labor_quote:技术工程师,model_cowork_cost_labor_quote,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_quote_vice_general_manager,cowork_cost_labor_quote:副总经理,model_cowork_cost_labor_quote,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_quote_general_manager,cowork_cost_labor_quote:总经理,model_cowork_cost_labor_quote,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1


access_cowork_bom_material_merchant_director,cowork_bom_material:商务总监,model_cowork_bom_material,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_merchant_assistant,cowork_bom_material:商务助理,model_cowork_bom_material,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_project_manager,cowork_bom_material:项目经理,model_cowork_bom_material,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_technique_director,cowork_bom_material:技术总监,model_cowork_bom_material,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_purchase_user,cowork_bom_material:采购员,model_cowork_bom_material,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_technique_engineer,cowork_bom_material:技术工程师,model_cowork_bom_material,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_vice_general_manager,cowork_bom_material:副总经理,model_cowork_bom_material,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_general_manager,cowork_bom_material:总经理,model_cowork_bom_material,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1


access_cowork_bom_material_part_merchant_director,cowork_bom_material_part:商务总监,model_cowork_bom_material_part,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_part_merchant_assistant,cowork_bom_material_part:商务助理,model_cowork_bom_material_part,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_part_project_manager,cowork_bom_material_part:项目经理,model_cowork_bom_material_part,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_part_technique_director,cowork_bom_material_part:技术总监,model_cowork_bom_material_part,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_part_purchase_user,cowork_bom_material_part:采购员,model_cowork_bom_material_part,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_part_technique_engineer,cowork_bom_material_part:技术工程师,model_cowork_bom_material_part,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_part_vice_general_manager,cowork_bom_material_part:副总经理,model_cowork_bom_material_part,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_part_general_manager,cowork_bom_material_part:总经理,model_cowork_bom_material_part,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1

access_cowork_spare_part_line_quote_merchant_director,cowork_spare_part_line_quote:商务总监,model_cowork_spare_part_line_quote,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_quote_merchant_assistant,cowork_spare_part_line_quote:商务助理,model_cowork_spare_part_line_quote,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_quote_project_manager,cowork_spare_part_line_quote:项目经理,model_cowork_spare_part_line_quote,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_quote_technique_director,cowork_spare_part_line_quote:技术总监,model_cowork_spare_part_line_quote,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_quote_purchase_user,cowork_spare_part_line_quote:采购员,model_cowork_spare_part_line_quote,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_quote_technique_engineer,cowork_spare_part_line_quote:技术工程师,model_cowork_spare_part_line_quote,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_quote_vice_general_manager,cowork_spare_part_line_quote:副总经理,model_cowork_spare_part_line_quote,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_quote_general_manager,cowork_spare_part_line_quote:总经理,model_cowork_spare_part_line_quote,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1


access_work_info_merchant_director,work_info:商务总监,model_work_info,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_work_info_merchant_assistant,work_info:商务助理,model_work_info,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_work_info_project_manager,work_info:项目经理,model_work_info,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_work_info_technique_director,work_info:技术总监,model_work_info,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_work_info_purchase_user,work_info:采购员,model_work_info,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_work_info_technique_engineer,work_info:技术工程师,model_work_info,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_work_info_vice_general_manager,work_info:副总经理,model_work_info,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_work_info_general_manager,work_info:总经理,model_work_info,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1


access_job_duty_merchant_director,job_duty:商务总监,model_job_duty,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_job_duty_merchant_assistant,job_duty:商务助理,model_job_duty,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_job_duty_project_manager,job_duty:项目经理,model_job_duty,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_job_duty_technique_director,job_duty:技术总监,model_job_duty,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_job_duty_purchase_user,job_duty:采购员,model_job_duty,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_job_duty_technique_engineer,job_duty:技术工程师,model_job_duty,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_job_duty_vice_general_manager,job_duty:副总经理,model_job_duty,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_job_duty_general_manager,job_duty:总经理,model_job_duty,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1


access_purchase_type_merchant_director,purchase_type:商务总监,model_purchase_type,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_purchase_type_merchant_assistant,purchase_type:商务助理,model_purchase_type,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_purchase_type_project_manager,purchase_type:项目经理,model_purchase_type,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_purchase_type_technique_director,purchase_type:技术总监,model_purchase_type,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_purchase_type_purchase_user,purchase_type:采购员,model_purchase_type,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_purchase_type_technique_engineer,purchase_type:技术工程师,model_purchase_type,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_purchase_type_vice_general_manager,purchase_type:副总经理,model_purchase_type,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_purchase_type_general_manager,purchase_type:总经理,model_purchase_type,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1


access_cowork_purchase_order_merchant_director,cowork_purchase_order:商务总监,model_cowork_purchase_order,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_merchant_assistant,cowork_purchase_order:商务助理,model_cowork_purchase_order,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_project_manager,cowork_purchase_order:项目经理,model_cowork_purchase_order,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_technique_director,cowork_purchase_order:技术总监,model_cowork_purchase_order,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_purchase_user,cowork_purchase_order:采购员,model_cowork_purchase_order,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_technique_engineer,cowork_purchase_order:技术工程师,model_cowork_purchase_order,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_vice_general_manager,cowork_purchase_order:副总经理,model_cowork_purchase_order,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_general_manager,cowork_purchase_order:总经理,model_cowork_purchase_order,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1


access_cowork_purchase_order_line_merchant_director,cowork_purchase_order_line:商务总监,model_cowork_purchase_order_line,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_line_merchant_assistant,cowork_purchase_order_line:商务助理,model_cowork_purchase_order_line,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_line_project_manager,cowork_purchase_order_line:项目经理,model_cowork_purchase_order_line,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_line_technique_director,cowork_purchase_order_line:技术总监,model_cowork_purchase_order_line,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_line_purchase_user,cowork_purchase_order_line:采购员,model_cowork_purchase_order_line,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_line_technique_engineer,cowork_purchase_order_line:技术工程师,model_cowork_purchase_order_line,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_line_vice_general_manager,cowork_purchase_order_line:副总经理,model_cowork_purchase_order_line,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_line_general_manager,cowork_purchase_order_line:总经理,model_cowork_purchase_order_line,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1


access_cowork_purchase_merchant_director,cowork_purchase:商务总监,model_cowork_purchase,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_merchant_assistant,cowork_purchase:商务助理,model_cowork_purchase,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_project_manager,cowork_purchase:项目经理,model_cowork_purchase,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_technique_director,cowork_purchase:技术总监,model_cowork_purchase,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_purchase_user,cowork_purchase:采购员,model_cowork_purchase,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_technique_engineer,cowork_purchase:技术工程师,model_cowork_purchase,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_vice_general_manager,cowork_purchase:副总经理,model_cowork_purchase,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_general_manager,cowork_purchase:总经理,model_cowork_purchase,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1


access_cowork_purchase_line_merchant_director,cowork_purchase_line:商务总监,model_cowork_purchase_line,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_line_merchant_assistant,cowork_purchase_line:商务助理,model_cowork_purchase_line,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_line_project_manager,cowork_purchase_line:项目经理,model_cowork_purchase_line,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_line_technique_director,cowork_purchase_line:技术总监,model_cowork_purchase_line,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_line_purchase_user,cowork_purchase_line:采购员,model_cowork_purchase_line,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_line_technique_engineer,cowork_purchase_line:技术工程师,model_cowork_purchase_line,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_line_vice_general_manager,cowork_purchase_line:副总经理,model_cowork_purchase_line,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_line_general_manager,cowork_purchase_line:总经理,model_cowork_purchase_line,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1


access_cowork_message_merchant_director,cowork_message:商务总监,model_cowork_message,access_group_merchant_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_message_merchant_assistant,cowork_message:商务助理,model_cowork_message,access_group_merchant_assistant_in_cowork_project_management_flow,1,1,1,1
access_cowork_message_project_manager,cowork_message:项目经理,model_cowork_message,access_group_project_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_message_technique_director,cowork_message:技术总监,model_cowork_message,access_group_technique_director_in_cowork_project_management_flow,1,1,1,1
access_cowork_message_purchase_user,cowork_message:采购员,model_cowork_message,access_group_purchase_user_in_cowork_project_management_flow,1,1,1,1
access_cowork_message_technique_engineer,cowork_message:技术工程师,model_cowork_message,access_group_technique_engineer_in_cowork_project_management_flow,1,1,1,1
access_cowork_message_vice_general_manager,cowork_message:副总经理,model_cowork_message,access_group_vice_general_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_message_general_manager,cowork_message:总经理,model_cowork_message,access_group_general_manager_in_cowork_project_management_flow,1,1,1,1

access_cowork_purchase_order_purchase_manager,cowork_purchase_order:项目经理,model_cowork_purchase_order,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_purchase_manager,cowork_bom:项目经理,model_cowork_bom,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_apply_purchase_manager,cowork_project_apply:项目经理,model_cowork_project_apply,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_stock_picking_purchase_manager,stock_picking:项目经理,model_stock_picking,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_purchase_order_purchase_manager,purchase_order:项目经理,model_purchase_order,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_scheme_preliminary_purchase_manager,cowork_scheme_preliminary:项目经理,model_cowork_scheme_preliminary,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_quote_order_purchase_manager,cowork_quote_order:项目经理,model_cowork_quote_order,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_estimate_purchase_manager,cowork_project_estimate:项目经理,model_cowork_project_estimate,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_purchase_manager,cowork_bom_material:项目经理,model_cowork_bom_material,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_bom_material_part_purchase_manager,cowork_bom_material_part:项目经理,model_cowork_bom_material_part,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_message_purchase_manager,cowork_message:项目经理,model_cowork_message,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_job_duty_purchase_manager,job_duty:项目经理,model_job_duty,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_material_wizard_purchase_manager,material_wizard:项目经理,model_material_wizard,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_work_info_purchase_manager,work_info:项目经理,model_work_info,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_purchase_manager,cowork_cost_labor:项目经理,model_cowork_cost_labor,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_labor_quote_purchase_manager,cowork_cost_labor_quote:项目经理,model_cowork_cost_labor_quote,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_product_brand_purchase_manager,product_brand:项目经理,model_product_brand,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_import_bom_line_wizard_purchase_manager,import_bom_line_wizard:项目经理,model_import_bom_line_wizard,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_stock_move_purchase_manager,stock_move:项目经理,model_stock_move,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_purchase_manager,cowork_purchase:项目经理,model_cowork_purchase,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_import_purchase_line_wizard_purchase_manager,import_purchase_line_wizard:项目经理,model_import_purchase_line_wizard,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_order_line_purchase_manager,cowork_purchase_order_line:项目经理,model_cowork_purchase_order_line,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_purchase_line_purchase_manager,cowork_purchase_line:项目经理,model_cowork_purchase_line,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_class_purchase_manager,cowork_material_class:项目经理,model_cowork_material_class,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_purchase_manager,cowork_cost_material:项目经理,model_cowork_cost_material,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_material_category_purchase_manager,cowork_material_category:项目经理,model_cowork_material_category,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_purchase_manager,cowork_cost_material_detail_line:项目经理,model_cowork_cost_material_detail_line,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_cost_material_detail_line_quote_purchase_manager,cowork_cost_material_detail_line_quote:项目经理,model_cowork_cost_material_detail_line_quote,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_purchase_type_purchase_manager,purchase_type:项目经理,model_purchase_type,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_attachment_line_purchase_manager,cowork_attachment_line:项目经理,model_cowork_attachment_line,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_quote_purchase_manager,cowork_spare_part_line_quote:项目经理,model_cowork_spare_part_line_quote,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_spare_part_line_purchase_manager,cowork_spare_part_line:项目经理,model_cowork_spare_part_line,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_priority_purchase_manager,cowork_project_priority:项目经理,model_cowork_project_priority,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_charger_purchase_manager,cowork_project_charger:项目经理,model_cowork_project_charger,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1
access_cowork_project_difficulty_purchase_manager,cowork_project_difficulty:项目经理,model_cowork_project_difficulty,access_group_purchase_manager_in_cowork_project_management_flow,1,1,1,1

access_cowork_project_priority_merchant_director,cowork_project_priority:仓管员,model_cowork_project_priority,stock.group_stock_user,1,1,1,1
access_cowork_project_difficulty_merchant_director,cowork_project_difficulty:仓管员,model_cowork_project_difficulty,stock.group_stock_user,1,1,1,1
access_cowork_project_apply_merchant_director,cowork_project_apply:仓管员,model_cowork_project_apply,stock.group_stock_user,1,1,1,1
access_cowork_project_estimate_merchant_director,cowork_project_estimate:仓管员,model_cowork_project_estimate,stock.group_stock_user,1,1,1,1
access_cowork_scheme_preliminary_merchant_director,cowork_scheme_preliminary:仓管员,model_cowork_scheme_preliminary,stock.group_stock_user,1,1,1,1
access_cowork_project_charger_merchant_director,cowork_project_charger:仓管员,model_cowork_project_charger,stock.group_stock_user,1,1,1,1
access_cowork_attachment_line_merchant_director,cowork_attachment_line:仓管员,model_cowork_attachment_line,stock.group_stock_user,1,1,1,1
access_cowork_cost_labor_merchant_director,cowork_cost_labor:仓管员,model_cowork_cost_labor,stock.group_stock_user,1,1,1,1
access_cowork_cost_material_merchant_director,cowork_cost_material:仓管员,model_cowork_cost_material,stock.group_stock_user,1,1,1,1
access_cowork_material_class_merchant_director,cowork_material_class:仓管员,model_cowork_material_class,stock.group_stock_user,1,1,1,1
access_cowork_material_category_merchant_director,cowork_material_category:仓管员,model_cowork_material_category,stock.group_stock_user,1,1,1,1
access_cowork_cost_material_detail_line_merchant_director,cowork_material_class_line:仓管员,model_cowork_cost_material_detail_line,stock.group_stock_user,1,1,1,1
access_cowork_spare_part_line_merchant_director,cowork_spare_part_line:仓管员,model_cowork_spare_part_line,stock.group_stock_user,1,1,1,1
access_product_brand_merchant_director,product_brand:仓管员,model_product_brand,stock.group_stock_user,1,1,1,1
access_cowork_quote_order_merchant_director,cowork_quote_order:仓管员,model_cowork_quote_order,stock.group_stock_user,1,1,1,1
access_cowork_bom_merchant_director,cowork_bom:仓管员,model_cowork_bom,stock.group_stock_user,1,1,1,1
access_cowork_cost_material_detail_line_quote_merchant_director,cowork_material_class_line:仓管员,model_cowork_cost_material_detail_line_quote,stock.group_stock_user,1,1,1,1
access_cowork_cost_labor_quote_merchant_director,cowork_cost_labor_quote:仓管员,model_cowork_cost_labor_quote,stock.group_stock_user,1,1,1,1
access_cowork_bom_material_merchant_director,cowork_bom_material:仓管员,model_cowork_bom_material,stock.group_stock_user,1,1,1,1
access_cowork_bom_material_part_merchant_director,cowork_bom_material_part:仓管员,model_cowork_bom_material_part,stock.group_stock_user,1,1,1,1
access_cowork_spare_part_line_quote_merchant_director,cowork_spare_part_line_quote:仓管员,model_cowork_spare_part_line_quote,stock.group_stock_user,1,1,1,1
access_work_info_merchant_director,work_info:仓管员,model_work_info,stock.group_stock_user,1,1,1,1
access_job_duty_merchant_director,job_duty:仓管员,model_job_duty,stock.group_stock_user,1,1,1,1
access_purchase_type_merchant_director,purchase_type:仓管员,model_purchase_type,stock.group_stock_user,1,1,1,1
access_cowork_purchase_order_merchant_director,cowork_purchase_order:仓管员,model_cowork_purchase_order,stock.group_stock_user,1,1,1,1
access_cowork_purchase_order_line_merchant_director,cowork_purchase_order_line:仓管员,model_cowork_purchase_order_line,stock.group_stock_user,1,1,1,1
access_cowork_purchase_merchant_director,cowork_purchase:仓管员,model_cowork_purchase,stock.group_stock_user,1,1,1,1
access_cowork_purchase_line_merchant_director,cowork_purchase_line:仓管员,model_cowork_purchase_line,stock.group_stock_user,1,1,1,1
access_cowork_message_merchant_director,cowork_message:仓管员,model_cowork_message,stock.group_stock_user,1,1,1,1

